
*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_INTERNAL_LAYOUT_R4_20260920\cad\R4_IF_TOP_WASHER_3.step(202 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_INTERNAL_LAYOUT_R4_20260920\cad\R4_IF_BOTTOM_WASHER_3.step(202 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_INTERNAL_LAYOUT_R4_20260920\cad\R4_IF_NUT_3.step(590 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_INTERNAL_LAYOUT_R4_20260920\cad\R4_IF_SPACER_4.step(202 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_INTERNAL_LAYOUT_R4_20260920\cad\R4_IF_BOLT_4.step(208 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_INTERNAL_LAYOUT_R4_20260920\cad\R4_IF_TOP_WASHER_4.step(202 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_INTERNAL_LAYOUT_R4_20260920\cad\R4_IF_BOTTOM_WASHER_4.step(202 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_INTERNAL_LAYOUT_R4_20260920\cad\R4_IF_NUT_4.step(590 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_INTERNAL_LAYOUT_R4_20260920\cad\equipment_arm_drive.step(3478 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_INTERNAL_LAYOUT_R4_20260920\cad\adapter_arm_drive.step(1490 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_INTERNAL_LAYOUT_R4_20260920\cad\upper_equipment_deck_B.step(5438 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_INTERNAL_LAYOUT_R4_20260920\cad\thermal_interface_arm_drive.step(686 ents)  Write  Done
MOUNT 4 replacements 20 additions
